day,city,min_temp,max_temp,humidity
164,Melbourne,15.8,25.7,65
165,Melbourne,17.3,20.7,47
166,Melbourne,15.8,20.9,55
167,Melbourne,12,22.2,52
168,Melbourne,12.6,32.4,31
169,Melbourne,17.1,37.2,24
170,Melbourne,22.8,40.5,16
171,Melbourne,17.4,24.9,50
172,Melbourne,14.9,27.9,35
173,Melbourne,14.9,24,60
174,Melbourne,17.7,22.2,40
175,Melbourne,14.6,30.6,44
176,Melbourne,17.5,32.4,32
177,Melbourne,19.6,32.3,30
178,Melbourne,22.2,26.7,43
179,Melbourne,15.7,23.4,54
180,Melbourne,16.3,20.2,72
181,Melbourne,16.5,17.6,97
182,Melbourne,14.3,21.1,61
183,Melbourne,14.5,21.7,59
184,Melbourne,15.5,19.8,54
185,Melbourne,14.1,31.4,36
186,Melbourne,16.5,32.9,31
187,Melbourne,15.5,25.3,37
188,Melbourne,15.4,23.2,39
189,Melbourne,12.3,19.4,35
190,Melbourne,12.9,22.1,52
191,Melbourne,14.5,24,51
192,Melbourne,13.3,24.7,47
193,Melbourne,15.5,20.7,58
194,Melbourne,11.7,22.4,55
195,Melbourne,15.9,30.5,34
196,Melbourne,17.6,22.9,69
197,Melbourne,17.3,28.5,40
198,Melbourne,15.8,24.6,41
199,Melbourne,14.6,36.2,27
200,Melbourne,17.3,19,70
201,Melbourne,14.9,20.8,42
202,Melbourne,11.7,19.4,65
203,Melbourne,13.5,22.8,65
204,Melbourne,15.3,22.6,68
205,Melbourne,16.1,21.6,55
206,Melbourne,11.6,19.6,55
207,Melbourne,10.7,19.9,63
208,Melbourne,13.9,18.3,81
209,Melbourne,15.5,20.9,69
210,Melbourne,14.9,18.5,60
211,Melbourne,12.4,19.1,57
212,Melbourne,14.1,19.4,67
213,Melbourne,11.3,16.4,62
214,Melbourne,8.7,18.3,54
215,Melbourne,8.8,22.6,63
216,Melbourne,12,21.7,73
217,Melbourne,13.8,18.4,68
218,Melbourne,13.4,26.3,40
219,Melbourne,16.1,19.9,62
220,Melbourne,13.7,18,76
221,Melbourne,10.5,15.5,60
222,Melbourne,10.1,15.2,64
223,Melbourne,11.9,19.1,61
224,Melbourne,12.6,19.3,64
225,Melbourne,11.2,22.8,52
226,Melbourne,10.8,25.4,44
227,Melbourne,13.8,21.2,69
228,Melbourne,12.1,17.2,68
229,Melbourne,8.7,20.7,57
230,Melbourne,13.4,22.8,48
231,Melbourne,14.4,17.5,53
232,Melbourne,7.8,18.5,58
233,Melbourne,11.3,19,64
234,Melbourne,14.6,19.2,64
235,Melbourne,14.8,19,71
236,Melbourne,11,24.9,47
237,Melbourne,12.7,25.9,38
238,Melbourne,12,24.6,43
239,Melbourne,16,22.6,50
240,Melbourne,16.3,21.6,75
241,Melbourne,9,15.9,55
242,Melbourne,5,16.3,53
243,Melbourne,7.3,18.1,54
244,Melbourne,11.3,20.3,57
245,Melbourne,11.2,15.7,61
246,Melbourne,8.1,15.6,58
247,Melbourne,10.4,17.9,52
248,Melbourne,9.8,13.5,64
249,Melbourne,6.6,13.4,62
250,Melbourne,7.4,15.2,65
251,Melbourne,10,16.5,68
252,Melbourne,11.2,15.3,76
253,Melbourne,6.8,18.4,53
254,Melbourne,7.7,18.4,64
255,Melbourne,9.3,16.8,73
256,Melbourne,7,20.7,46
257,Melbourne,8.2,22.1,41
258,Melbourne,10.5,13.7,62
259,Melbourne,4.7,14.8,45
260,Melbourne,5.8,13.7,60
261,Melbourne,5.8,14.6,75
262,Melbourne,8.7,15,57
263,Melbourne,9.2,14.9,60
264,Melbourne,7.7,16.4,52
265,Melbourne,10.2,16.8,52
266,Melbourne,9.6,15.9,55
267,Melbourne,10.8,15,75
268,Melbourne,7.6,14.4,63
269,Melbourne,9.8,15.8,46
270,Melbourne,10.9,16.5,80
271,Melbourne,10,17,62
272,Melbourne,12.7,18.7,64
273,Melbourne,14,17.7,63
274,Melbourne,12.5,14.7,49
275,Melbourne,5.8,15.2,52
276,Melbourne,7.1,15.2,86
277,Melbourne,8,18.4,71
278,Melbourne,9.4,20.1,57
279,Melbourne,11.1,17.4,74
280,Melbourne,13.7,18.4,81
281,Melbourne,13.9,16.9,52
282,Melbourne,10.3,15.6,39
283,Melbourne,8.2,15.5,55
284,Melbourne,10.3,17,55
285,Melbourne,10.7,15.3,53
286,Melbourne,9.9,14.6,65
287,Melbourne,9.4,16.2,49
288,Melbourne,9.7,15.6,66
289,Melbourne,11.6,17.6,50
290,Melbourne,10.1,16.5,48
291,Melbourne,7.4,14.6,50
292,Melbourne,7.4,11.9,63
293,Melbourne,5,12.1,67
294,Melbourne,4.2,11.8,56
295,Melbourne,6.6,13.7,49
296,Melbourne,7.8,11.3,68
297,Melbourne,8.8,15.1,77
298,Melbourne,8.5,13.2,63
299,Melbourne,9.1,16,55
300,Melbourne,6.6,14.9,71
301,Melbourne,8.9,12.7,90
302,Melbourne,6.2,12.9,64
303,Melbourne,8.4,15.2,62
304,Melbourne,9.7,13.5,89
305,Melbourne,9.6,12.8,83
306,Melbourne,8.2,14.5,64
307,Melbourne,8.3,13.6,77
308,Melbourne,10.8,14.7,56
309,Melbourne,10,15.2,56
310,Melbourne,9.9,15.5,50
311,Melbourne,10.5,14.9,50
312,Melbourne,10.9,16.9,58
313,Melbourne,11.9,17.1,56
314,Melbourne,11.6,17.6,54
315,Melbourne,11.1,17.7,45
316,Melbourne,9.5,15.9,52
317,Melbourne,11,14.7,57
318,Melbourne,10.1,12.5,75
319,Melbourne,4.8,14.8,60
320,Melbourne,4,16.5,49
321,Melbourne,7.6,14.6,55
322,Melbourne,4.7,14.3,48
323,Melbourne,5.8,13.4,68
324,Melbourne,6.7,13.9,57
325,Melbourne,5.7,15.8,48
326,Melbourne,7.2,13.1,81
327,Melbourne,6.1,13.5,77
328,Melbourne,9.6,14.8,57
329,Melbourne,4.9,14.7,57
330,Melbourne,6.8,17.2,52
331,Melbourne,9.6,18.9,50
332,Melbourne,11.1,18.8,49
333,Melbourne,10.1,17.9,53
334,Melbourne,10.6,16.9,50
335,Melbourne,11.5,14.9,54
336,Melbourne,5.8,17.1,50
337,Melbourne,7.8,19.8,45
338,Melbourne,13.4,18.2,63
339,Melbourne,9.3,13.6,57
340,Melbourne,8.6,13.4,77
341,Melbourne,9,13.7,63
342,Melbourne,4.7,14.2,67
343,Melbourne,5.5,18.4,47
344,Melbourne,10.6,14.5,60
345,Melbourne,8.2,15.7,51
346,Melbourne,11,16,87
347,Melbourne,7.2,12.9,69
348,Melbourne,3.4,12.7,52
349,Melbourne,3.4,13.1,54
350,Melbourne,1.6,15.8,39
351,Melbourne,5.3,12.5,53
352,Melbourne,8.9,13.5,55
353,Melbourne,9.4,18.2,60
354,Melbourne,12.9,19.2,41
355,Melbourne,11.5,17.8,64
356,Melbourne,13.2,14.3,97
357,Melbourne,5.6,17,50
358,Melbourne,8.6,17.9,48
359,Melbourne,11.1,19.8,43
360,Melbourne,11.1,15.5,62
361,Melbourne,8.9,15.7,67
362,Melbourne,9.5,16.6,77
363,Melbourne,10.8,18.4,66
364,Melbourne,12.7,14.9,84
365,Melbourne,6.9,15.8,84
1,Hobart,7.1,14.6,93
2,Hobart,0.8,14,54
3,Hobart,5.1,13.4,66
4,Hobart,2.6,12.9,70
5,Hobart,7,11.8,72
6,Hobart,5.4,11.9,70
7,Hobart,4,14.6,62
8,Hobart,5.5,16,83
9,Hobart,8.2,19.5,67
10,Hobart,11.7,14.7,87
11,Hobart,8.1,13.3,52
12,Hobart,3.7,10.3,56
13,Hobart,2.3,11.5,63
14,Hobart,0.7,15,44
15,Hobart,1.9,15.6,54
16,Hobart,6.5,12.9,94
17,Hobart,8.8,16.6,60
18,Hobart,5.8,14.2,72
19,Hobart,5.9,14.8,58
20,Hobart,3.8,17.5,56
21,Hobart,10.9,18.7,60
22,Hobart,9.3,22.1,63
23,Hobart,10.7,16.2,91
24,Hobart,8.5,11.7,73
25,Hobart,3.7,15.9,53
26,Hobart,6.2,18,55
27,Hobart,8.1,16.5,64
28,Hobart,6.1,13.7,70
29,Hobart,6.6,12.3,61
30,Hobart,2.4,13.4,56
31,Hobart,2.5,15.4,46
32,Hobart,4.7,17.9,50
33,Hobart,5.9,14.7,59
34,Hobart,5,12.2,54
35,Hobart,2.5,13.3,53
36,Hobart,5.9,13.9,73
37,Hobart,11.1,21.2,53
38,Hobart,7.7,15.3,44
39,Hobart,2.8,14,52
40,Hobart,5.4,17.4,55
41,Hobart,6.9,18.8,58
42,Hobart,8.5,18.1,70
43,Hobart,12.9,17.4,79
44,Hobart,11,16.4,56
45,Hobart,8.8,16.9,79
46,Hobart,7,15.2,57
47,Hobart,7.9,13.9,64
48,Hobart,5.1,19.3,53
49,Hobart,9.8,18.5,60
50,Hobart,5.1,16.5,72
51,Hobart,9.3,24.1,63
52,Hobart,14.3,19.2,98
53,Hobart,9.3,14.5,65
54,Hobart,10.2,14.5,74
55,Hobart,10.3,16.7,88
56,Hobart,12.6,15.7,97
57,Hobart,12.3,15.2,89
58,Hobart,12.3,16.3,92
59,Hobart,10,14.6,55
60,Hobart,5.8,18.1,50
61,Hobart,10.8,22.3,49
62,Hobart,7.6,13.8,60
63,Hobart,4.9,14.6,57
64,Hobart,6,18.3,51
65,Hobart,5.9,18,57
66,Hobart,9.2,17.4,69
67,Hobart,9.1,24.4,32
68,Hobart,13,21.1,58
69,Hobart,10.4,27.1,29
70,Hobart,12,26.5,51
71,Hobart,15.2,26.8,47
72,Hobart,16.5,23.5,86
73,Hobart,10.9,16.1,52
74,Hobart,5.5,13.4,95
75,Hobart,10.8,15.3,80
76,Hobart,5.7,10.9,76
77,Hobart,7,12.8,58
78,Hobart,8.3,15.9,67
79,Hobart,6.5,17.3,61
80,Hobart,10.6,21,61
81,Hobart,12.7,17.9,50
82,Hobart,7.7,12.5,61
83,Hobart,4.9,16.5,48
84,Hobart,8.8,18.8,39
85,Hobart,11.1,20,52
86,Hobart,9.6,15,82
87,Hobart,6.7,18.1,59
88,Hobart,11.7,18.5,72
89,Hobart,7.4,18.4,53
90,Hobart,6.5,18.4,43
91,Hobart,9.7,20.4,56
92,Hobart,9.8,15.7,55
93,Hobart,7.8,21.1,57
94,Hobart,9.2,26.1,34
95,Hobart,13.6,19.2,70
96,Hobart,11.8,14.2,85
97,Hobart,10.6,16.2,55
98,Hobart,7.1,16.6,62
99,Hobart,8.7,15.4,45
100,Hobart,7.6,17.2,65
101,Hobart,10.3,19.1,56
102,Hobart,10.4,19.6,67
103,Hobart,13.2,17.9,72
104,Hobart,10.9,19.3,67
105,Hobart,9.4,14.2,58
106,Hobart,8.6,12.1,84
107,Hobart,9.5,15.3,72
108,Hobart,9.8,15.2,77
109,Hobart,6.9,17.6,64
110,Hobart,8.4,17.3,75
111,Hobart,8.5,17.2,66
112,Hobart,12.5,20.2,55
113,Hobart,9.6,22.9,49
114,Hobart,10.8,23.8,67
115,Hobart,14.1,23,45
116,Hobart,11.4,26.3,49
117,Hobart,16.2,21.8,67
118,Hobart,13.5,34.1,56
119,Hobart,19.6,28.5,41
120,Hobart,7.8,20.2,42
121,Hobart,9.6,22.6,53
122,Hobart,14.8,26.6,57
123,Hobart,15.6,27.3,61
124,Hobart,19.6,24.5,78
125,Hobart,9.9,15.6,58
126,Hobart,12.1,18.4,54
127,Hobart,9.3,18.1,58
128,Hobart,12.5,19.4,55
129,Hobart,9.1,22.9,54
130,Hobart,10.2,27.6,39
131,Hobart,13.7,23.5,70
132,Hobart,13.9,20.5,54
133,Hobart,10.1,26.9,51
134,Hobart,11.6,22.6,58
135,Hobart,14.2,26.8,55
136,Hobart,18.1,29.5,51
137,Hobart,17.7,21.6,45
138,Hobart,8.3,21.3,47
139,Hobart,13.5,28.9,52
140,Hobart,17.4,23.3,46
141,Hobart,10.4,18.2,52
142,Hobart,11.9,21.5,54
143,Hobart,10.2,21.5,67
144,Hobart,14.5,21.9,68
145,Hobart,11.4,25.6,69
146,Hobart,13.3,26.4,48
147,Hobart,13.4,27.4,50
148,Hobart,14.9,21.3,50
149,Hobart,10.3,26.2,46
150,Hobart,15.8,32.9,31
151,Hobart,13.2,21.9,41
152,Hobart,15.4,25,50
153,Hobart,16.2,25.2,54
154,Hobart,13.3,20.5,54
155,Hobart,9.6,20.9,55
156,Hobart,7.3,20.2,48
157,Hobart,11.9,17.9,89
158,Hobart,12.2,22.8,52
159,Hobart,13.4,24.8,34
160,Hobart,7.7,21.5,55
161,Hobart,13.1,17.8,60
162,Hobart,13.7,22.9,58
163,Hobart,14.2,21.4,73
164,Hobart,14.9,23.3,66
165,Hobart,14.1,21.9,41
166,Hobart,8.1,21.7,43
167,Hobart,8.6,22.9,44
168,Hobart,10.8,25.2,53
169,Hobart,10.9,24.8,47
170,Hobart,14.6,36.6,25
171,Hobart,9.7,23.1,54
172,Hobart,12.1,31.9,23
173,Hobart,14.3,17.8,83
174,Hobart,10,18.2,52
175,Hobart,6.9,21.1,39
176,Hobart,11.1,27.2,33
177,Hobart,15.5,31,32
178,Hobart,18.6,32.5,54
179,Hobart,15.9,21.1,97
180,Hobart,13.2,18.3,57
181,Hobart,13.2,19.8,64
182,Hobart,11.3,23.2,38
183,Hobart,15.9,24.9,37
184,Hobart,10.6,18.3,45
185,Hobart,8.6,22.5,51
186,Hobart,13.7,30.9,36
187,Hobart,15.5,24.2,45
188,Hobart,14.1,21.3,36
189,Hobart,6.7,17.2,43
190,Hobart,9.8,20.8,51
191,Hobart,12.2,22.8,39
192,Hobart,10.7,22.7,50
193,Hobart,6.9,17.9,56
194,Hobart,6.5,22.4,47
195,Hobart,10.2,25,50
196,Hobart,11.3,25,50
197,Hobart,15.7,22.2,32
198,Hobart,11.3,20.5,41
199,Hobart,13.3,26.1,43
200,Hobart,12.3,20.3,43
201,Hobart,8.6,16.5,47
202,Hobart,5.1,18.4,46
203,Hobart,8.5,16.7,65
204,Hobart,8.4,20.1,51
205,Hobart,7.2,22.8,37
206,Hobart,9.5,18.8,50
207,Hobart,6.4,18.2,59
208,Hobart,10.1,17.4,56
209,Hobart,11.5,15.2,91
210,Hobart,11.7,20.2,65
211,Hobart,13,16,72
212,Hobart,10.7,16.3,64
213,Hobart,5.4,18.4,47
214,Hobart,10,19.7,47
215,Hobart,7.6,21.4,46
216,Hobart,10.7,21.9,52
217,Hobart,7.9,16.8,58
218,Hobart,9.3,20.6,56
219,Hobart,10.8,16.9,84
220,Hobart,12.2,17.5,56
221,Hobart,6.7,12.8,66
222,Hobart,6.9,12.7,87
223,Hobart,10,16.5,88
224,Hobart,7.3,15.6,97
225,Hobart,11.7,17.6,71
226,Hobart,6.8,16.3,64
227,Hobart,7.5,19,70
228,Hobart,12.5,14.9,74
229,Hobart,4.4,21.2,43
230,Hobart,5.7,23.1,53
231,Hobart,11.7,15.6,51
232,Hobart,7.3,19.1,61
233,Hobart,14.7,23,52
234,Hobart,13.7,22.9,46
235,Hobart,5.6,17.8,46
236,Hobart,5.2,21.9,53
237,Hobart,7.1,22.1,48
238,Hobart,10.6,22.8,51
239,Hobart,10.4,21,61
240,Hobart,7.8,22.6,41
241,Hobart,3.3,17,35
242,Hobart,6.9,20.2,41
243,Hobart,6.6,12.3,93
244,Hobart,9.1,18.6,79
245,Hobart,3.9,11.7,87
246,Hobart,4.2,15.3,51
247,Hobart,4.6,17.7,68
248,Hobart,1.5,12.5,57
249,Hobart,1,11.5,56
250,Hobart,1.7,16.2,87
251,Hobart,4,15.3,58
252,Hobart,5.5,16.4,54
253,Hobart,3.4,16.4,59
254,Hobart,6,17.6,43
255,Hobart,6.1,16.5,52
256,Hobart,3.4,17.5,42
257,Hobart,3.1,19.6,53
258,Hobart,8.3,12,53
259,Hobart,3.4,13.8,47
260,Hobart,1.5,14.4,52
261,Hobart,4.1,11.9,60
262,Hobart,3.4,14,56
263,Hobart,7,14.5,49
264,Hobart,2.8,18.2,49
265,Hobart,12,16.2,56
266,Hobart,11.7,19.4,51
267,Hobart,11.5,15.3,52
268,Hobart,5.5,14.5,58
269,Hobart,8.7,15.6,51
270,Hobart,7.6,16,48
271,Hobart,7,15.5,48
272,Hobart,7.6,17.8,59
273,Hobart,13.3,19.7,46
274,Hobart,6.4,13,52
275,Hobart,5.9,14.6,60
276,Hobart,5.2,12.8,49
277,Hobart,0.4,12.8,62
278,Hobart,-0.6,14.3,62
279,Hobart,4.1,14.2,79
280,Hobart,7.1,18.6,64
281,Hobart,10,16.1,72
282,Hobart,5.9,12.4,56
283,Hobart,6.7,14.9,61
284,Hobart,9.5,17.5,59
285,Hobart,6.4,16.1,60
286,Hobart,5.1,14.9,66
287,Hobart,4.4,15.8,76
288,Hobart,4,16.4,66
289,Hobart,2,19.3,42
290,Hobart,10.6,18.4,46
291,Hobart,1.9,14,43
292,Hobart,5,10.5,53
293,Hobart,-0.4,11.9,51
294,Hobart,0.6,10.8,58
295,Hobart,1,11.8,68
296,Hobart,3.4,12,98
297,Hobart,8,14.4,69
298,Hobart,3.2,14.6,76
299,Hobart,5.4,13.7,62
300,Hobart,5.4,15,56
301,Hobart,5.5,10.4,54
302,Hobart,2.2,11.7,70
303,Hobart,3.6,15.1,60
304,Hobart,6.2,12.8,53
305,Hobart,6.9,15.7,49
306,Hobart,-1.2,13,58
307,Hobart,1.5,10.4,70
308,Hobart,4.3,14,70
309,Hobart,5.5,15.9,57
310,Hobart,6.9,15,58
311,Hobart,5.7,14.5,52
312,Hobart,7.3,14.1,63
313,Hobart,9.4,16.2,51
314,Hobart,9,17.3,52
315,Hobart,9.7,16.7,53
316,Hobart,13,19.4,35
317,Hobart,12,16.9,45
318,Hobart,9,12.5,48
319,Hobart,7.6,15,53
320,Hobart,10.5,16.6,45
321,Hobart,10.1,14,86
322,Hobart,5.1,10.6,57
323,Hobart,0.7,13.9,57
324,Hobart,-0.9,13.3,48
325,Hobart,2.8,16.2,59
326,Hobart,3,14.4,56
327,Hobart,6.5,17.2,48
328,Hobart,4,14.5,53
329,Hobart,4.5,17.2,57
330,Hobart,7,14.4,58
331,Hobart,5.2,17.8,45
332,Hobart,7.6,18.6,49
333,Hobart,11.4,17.2,56
334,Hobart,5.5,12.5,44
335,Hobart,6.1,12.7,43
336,Hobart,5.3,15.7,51
337,Hobart,7.3,19.2,38
338,Hobart,9.7,16.9,63
339,Hobart,9.1,15.3,52
340,Hobart,8,16,58
341,Hobart,2.7,15.4,50
342,Hobart,3.6,14.8,55
343,Hobart,1.4,16.1,53
344,Hobart,7.1,17.6,44
345,Hobart,3.3,16.6,57
346,Hobart,7.2,13,58
347,Hobart,2.7,10.9,60
348,Hobart,0.4,11.4,58
349,Hobart,0.8,12.8,43
350,Hobart,0.5,16.4,50
351,Hobart,5.8,13.8,72
352,Hobart,7.8,13.3,61
353,Hobart,5.1,17.4,50
354,Hobart,2.9,18.2,45
355,Hobart,4.5,20.1,37
356,Hobart,8.8,13.1,92
357,Hobart,3.3,16.2,58
358,Hobart,5.6,19.9,44
359,Hobart,9.3,15.1,63
360,Hobart,2.4,12.1,48
361,Hobart,0.1,12.8,51
362,Hobart,0.7,16.8,65
363,Hobart,6.2,20.6,40
364,Hobart,7.8,15.2,56
365,Hobart,8,16.4,44
1,Perth,10.4,22.4,36
2,Perth,12.6,20.7,44
3,Perth,11.7,16.1,72
4,Perth,13,20.4,68
5,Perth,12.6,18.5,56
6,Perth,9.4,17.9,63
7,Perth,6.3,19.2,63
8,Perth,7.8,18.8,55
9,Perth,8.4,21.8,47
10,Perth,7.6,22.3,49
11,Perth,6.7,24.7,40
12,Perth,9.8,23.5,63
13,Perth,12.4,19.2,63
14,Perth,12.9,18.7,59
15,Perth,11.3,18.9,56
16,Perth,10.6,20.2,56
17,Perth,7.6,20.4,58
18,Perth,11.5,21.3,54
19,Perth,11.2,17.8,65
20,Perth,10.5,20.1,64
21,Perth,9.5,21.1,57
22,Perth,9.4,19.2,37
23,Perth,5,20.1,50
24,Perth,10.7,18.3,46
25,Perth,4.5,19.6,58
26,Perth,6.9,22.5,52
27,Perth,7.9,25.4,37
28,Perth,9.5,27.8,42
29,Perth,13.9,28.9,20
30,Perth,15,28.2,26
31,Perth,13.7,26.7,30
32,Perth,12.5,22.6,38
33,Perth,11.5,21.7,39
34,Perth,10.4,26,29
35,Perth,14.8,19.2,52
36,Perth,7.8,19.4,49
37,Perth,8.4,20.7,41
38,Perth,5.6,24.6,37
39,Perth,7.6,21.7,56
40,Perth,12.3,18.5,47
41,Perth,5.5,19.4,35
42,Perth,5.9,19.4,42
43,Perth,4.8,20,41
44,Perth,5.6,21.1,34
45,Perth,6.7,22.7,37
46,Perth,7,21,39
47,Perth,10.6,21.4,44
48,Perth,11.3,25.4,47
49,Perth,10.6,32,31
50,Perth,15,23.8,56
51,Perth,14.2,21.6,53
52,Perth,13.8,23.4,53
53,Perth,12.2,21.2,88
54,Perth,13.4,21.7,60
55,Perth,13.2,21.5,47
56,Perth,8.6,22.7,47
57,Perth,11.4,23.7,45
58,Perth,13,26.5,35
59,Perth,13.6,17.9,73
60,Perth,9.4,18,47
61,Perth,5.5,20.4,46
62,Perth,6.8,21.1,54
63,Perth,14,26.2,45
64,Perth,15.9,33.8,19
65,Perth,15.9,23.3,56
66,Perth,11.5,24.8,51
67,Perth,13.6,27.3,51
68,Perth,12.2,22.5,53
69,Perth,15,24.6,53
70,Perth,14.7,23.6,47
71,Perth,10.3,22.3,55
72,Perth,11.5,20.2,47
73,Perth,6.5,20.3,46
74,Perth,11.2,22.7,48
75,Perth,11.6,25.8,23
76,Perth,12.7,29.3,23
77,Perth,11.3,29.5,54
78,Perth,12.9,20.4,85
79,Perth,11,16.9,47
80,Perth,9.1,20.3,55
81,Perth,9.2,23.5,49
82,Perth,12.9,29,32
83,Perth,15.9,34.8,17
84,Perth,16.9,24.8,61
85,Perth,17.9,24.5,41
86,Perth,12.4,24,53
87,Perth,10.7,25.3,44
88,Perth,13.5,25.9,47
89,Perth,13.7,30.1,29
90,Perth,15.9,37.4,15
91,Perth,24,30,60
92,Perth,19.6,23.2,65
93,Perth,15.3,23.7,49
94,Perth,15.6,27.4,49
95,Perth,17.1,30.2,35
96,Perth,15.5,28.3,52
97,Perth,17.1,26.3,45
98,Perth,14.6,31.7,28
99,Perth,19,25.8,59
100,Perth,16.9,24.1,44
101,Perth,13,25.4,29
102,Perth,14.4,27.8,22
103,Perth,14,29.5,22
104,Perth,14.9,22.9,53
105,Perth,14.4,30.7,34
106,Perth,17.2,31.1,36
107,Perth,15.9,30.6,23
108,Perth,16.2,31,33
109,Perth,18.5,33.1,20
110,Perth,19.8,36.3,18
111,Perth,21,37,18
112,Perth,19.4,34.1,27
113,Perth,19.3,36.2,19
114,Perth,20.4,36.8,19
115,Perth,18.2,31.8,44
116,Perth,17.4,29.6,42
117,Perth,17.3,25.8,54
118,Perth,15,25.4,47
119,Perth,14.4,30.8,30
120,Perth,16.1,34.8,21
121,Perth,14.9,31.7,38
122,Perth,17.3,26.3,51
123,Perth,16,27.4,45
124,Perth,15.5,33.4,19
125,Perth,17.2,34.6,21
126,Perth,17.1,35.5,19
127,Perth,19.5,37.6,13
128,Perth,22.1,32.2,64
129,Perth,13.7,25.9,44
130,Perth,15,28.7,46
131,Perth,17.6,37.5,21
132,Perth,22.9,34.8,60
133,Perth,19.4,26.1,50
134,Perth,15.5,30.9,41
135,Perth,18.4,27.1,54
136,Perth,14.8,31.6,19
137,Perth,16.1,31.3,38
138,Perth,16.7,25.1,51
139,Perth,14.1,29.1,23
140,Perth,15.2,32.2,23
141,Perth,17.2,34.9,23
142,Perth,20.4,37.6,22
143,Perth,23.3,39.5,16
144,Perth,22.7,32.2,52
145,Perth,19.4,34.4,44
146,Perth,17.7,32.4,44
147,Perth,18.8,31.9,39
148,Perth,17.9,32.4,37
149,Perth,17.3,27.2,57
150,Perth,16.5,31.3,38
151,Perth,18.1,38.4,21
152,Perth,23.5,38.1,25
153,Perth,22,34.4,38
154,Perth,18.4,32.8,31
155,Perth,16.2,34.3,14
156,Perth,18,35.3,21
157,Perth,22.4,39,15
158,Perth,22.4,33.3,56
159,Perth,20.5,26.9,54
160,Perth,17.8,28.4,53
161,Perth,17.2,30.6,47
162,Perth,17.6,31.6,45
163,Perth,16.6,28.8,45
164,Perth,15.9,28.4,44
165,Perth,16.4,33,35
166,Perth,18.5,36.6,34
167,Perth,19.6,25.8,50
168,Perth,16.6,26.9,51
169,Perth,13.8,26.9,45
170,Perth,15.8,28.8,49
171,Perth,18.5,35.7,37
172,Perth,20.2,34.9,42
173,Perth,19.6,37.6,26
174,Perth,20.8,32.8,51
175,Perth,18.9,28.8,56
176,Perth,17.5,25.9,44
177,Perth,13.7,30,18
178,Perth,17,33.5,20
179,Perth,19.1,35.6,18
180,Perth,21.2,37,16
181,Perth,20.8,36.7,23
182,Perth,19.1,36.7,23
183,Perth,23.9,36.9,19
184,Perth,18.5,30.8,50
185,Perth,17.7,27.1,47
186,Perth,15.1,26.3,47
187,Perth,15.9,27.2,48
188,Perth,15.7,31.7,27
189,Perth,16.1,32.8,30
190,Perth,17.9,27.3,55
191,Perth,16,28.5,35
192,Perth,16.8,32.4,36
193,Perth,14.5,33.2,32
194,Perth,16.2,28.4,44
195,Perth,16.3,29.9,45
196,Perth,14.5,31,40
197,Perth,15.1,27.7,93
198,Perth,14.6,26.1,43
199,Perth,14.2,26.4,46
200,Perth,16.6,32.6,24
201,Perth,20.5,36.5,26
202,Perth,23.2,33.4,33
203,Perth,18.5,31.3,48
204,Perth,18.2,29.2,51
205,Perth,16.4,24.4,81
206,Perth,16.8,30.8,49
207,Perth,18.5,27,48
208,Perth,16.1,26.4,42
209,Perth,15.3,27.5,28
210,Perth,16.1,30.1,34
211,Perth,19.8,31.3,33
212,Perth,16.3,21.9,67
213,Perth,17.5,25.4,59
214,Perth,15.2,27.1,49
215,Perth,14.6,27.7,51
216,Perth,16,24.7,50
217,Perth,9.9,23.6,49
218,Perth,11.6,25.8,39
219,Perth,15.5,23.9,64
220,Perth,14,20,61
221,Perth,16.3,23.8,52
222,Perth,11.7,24.7,56
223,Perth,15.7,23.5,52
224,Perth,14.8,23.7,58
225,Perth,14.2,24.5,77
226,Perth,10.7,19.4,43
227,Perth,9,20.4,63
228,Perth,13.5,23.1,56
229,Perth,11.3,24.2,65
230,Perth,12.3,23.5,36
231,Perth,11.7,24.8,35
232,Perth,10.4,25.5,29
233,Perth,8.6,28.4,28
234,Perth,9.5,30.3,19
235,Perth,9,29.9,47
236,Perth,15.1,18.7,70
237,Perth,8.1,19.2,75
238,Perth,13.3,22,59
239,Perth,14.4,20.5,50
240,Perth,6.6,20.2,41
241,Perth,5.1,20.8,46
242,Perth,7.3,23,45
243,Perth,7.6,23.5,38
244,Perth,9.7,25.3,36
245,Perth,10.9,28.8,31
246,Perth,9.4,25.7,40
247,Perth,14.3,20.4,56
248,Perth,11.5,16.9,72
249,Perth,11.6,20.1,61
250,Perth,15.4,24.5,37
251,Perth,16.4,26.3,62
252,Perth,15.5,20.2,65
253,Perth,11.1,19.7,46
254,Perth,5.4,23.3,33
255,Perth,10.5,20.6,66
256,Perth,6.9,19.9,50
257,Perth,8.7,21.1,43
258,Perth,6.6,24,40
259,Perth,10.9,26.1,33
260,Perth,13.1,26.7,23
261,Perth,10.7,25.9,25
262,Perth,12,23.4,37
263,Perth,9,21.6,36
264,Perth,9.4,21.3,40
265,Perth,9.8,24.3,61
266,Perth,14.5,19.6,45
267,Perth,5.7,18.6,44
268,Perth,6.4,18.7,42
269,Perth,2.7,19.9,39
270,Perth,3.8,20.8,38
271,Perth,8.7,22.1,36
272,Perth,13.1,23.9,64
273,Perth,13.4,21.4,99
274,Perth,10.7,19,57
275,Perth,5.9,18.3,47
276,Perth,4.1,18.8,45
